code,name,level
CI005001.WI,石油石化(中信),1
CI005002.WI,煤炭(中信),1
CI005003.WI,有色金属(中信),1
CI005004.WI,电力及公用事业(中信),1
CI005005.WI,钢铁(中信),1
CI005006.WI,基础化工(中信),1
CI005007.WI,建筑(中信),1
CI005008.WI,建材(中信),1
CI005009.WI,轻工制造(中信),1
CI005010.WI,机械(中信),1
CI005011.WI,电力设备(中信),1
CI005012.WI,国防军工(中信),1
CI005013.WI,汽车(中信),1
CI005014.WI,商贸零售(中信),1
CI005015.WI,餐饮旅游(中信),1
CI005016.WI,家电(中信),1
CI005017.WI,纺织服装(中信),1
CI005018.WI,医药(中信),1
CI005019.WI,食品饮料(中信),1
CI005020.WI,农林牧渔(中信),1
CI005021.WI,银行(中信),1
CI005022.WI,非银行金融(中信),1
CI005023.WI,房地产(中信),1
CI005024.WI,交通运输(中信),1
CI005025.WI,电子元器件(中信),1
CI005026.WI,通信(中信),1
CI005027.WI,计算机(中信),1
CI005028.WI,传媒(中信),1
CI005029.WI,综合(中信),1
CI005101.WI,石油开采Ⅱ(中信),2
CI005102.WI,石油化工(中信),2
CI005103.WI,油田服务Ⅱ(中信),2
CI005104.WI,煤炭开采洗选(中信),2
CI005105.WI,煤炭化工(中信),2
CI005106.WI,贵金属(中信),2
CI005107.WI,工业金属(中信),2
CI005108.WI,稀有金属Ⅱ(中信),2
CI005109.WI,发电及电网(中信),2
CI005110.WI,环保及公用事业(中信),2
CI005111.WI,普钢(中信),2
CI005112.WI,其他钢铁(中信),2
CI005113.WI,农用化工(中信),2
CI005114.WI,合成纤维及树脂(中信),2
CI005115.WI,化学原料(中信),2
CI005116.WI,化学制品(中信),2
CI005117.WI,建筑施工Ⅱ(中信),2
CI005118.WI,建筑装修Ⅱ(中信),2
CI005119.WI,水泥Ⅱ(中信),2
CI005120.WI,玻璃Ⅱ(中信),2
CI005121.WI,其他建材(中信),2
CI005122.WI,造纸Ⅱ(中信),2
CI005123.WI,其他轻工Ⅱ(中信),2
CI005124.WI,工程机械Ⅱ(中信),2
CI005125.WI,其他专用设备(中信),2
CI005126.WI,通用设备(中信),2
CI005127.WI,运输设备(中信),2
CI005128.WI,仪器仪表Ⅱ(中信),2
CI005129.WI,金属制品Ⅱ(中信),2
CI005130.WI,电站设备Ⅱ(中信),2
CI005131.WI,输变电设备(中信),2
CI005132.WI,新能源设备(中信),2
CI005133.WI,航空航天(中信),2
CI005134.WI,兵器兵装Ⅱ(中信),2
CI005135.WI,其他军工Ⅱ(中信),2
CI005136.WI,乘用车Ⅱ(中信),2
CI005137.WI,商用车(中信),2
CI005138.WI,汽车零部件Ⅱ(中信),2
CI005139.WI,汽车销售及服务Ⅱ(中信),2
CI005140.WI,摩托车及其他Ⅱ(中信),2
CI005141.WI,零售(中信),2
CI005142.WI,贸易Ⅱ(中信),2
CI005143.WI,景区和旅行社(中信),2
CI005144.WI,酒店及餐饮(中信),2
CI005145.WI,白色家电Ⅱ(中信),2
CI005146.WI,黑色家电Ⅱ(中信),2
CI005147.WI,小家电Ⅱ(中信),2
CI005148.WI,照明设备及其他(中信),2
CI005152.WI,化学制药(中信),2
CI005153.WI,中药生产(中信),2
CI005154.WI,生物医药Ⅱ(中信),2
CI005155.WI,其他医药医疗(中信),2
CI005156.WI,白酒Ⅱ(中信),2
CI005157.WI,其他饮料Ⅱ(中信),2
CI005158.WI,食品(中信),2
CI005159.WI,农业(中信),2
CI005160.WI,牧业(中信),2
CI005161.WI,林业(中信),2
CI005162.WI,渔业(中信),2
CI005163.WI,国有银行Ⅱ(中信),2
CI005164.WI,股份制与城商行(中信),2
CI005165.WI,证券Ⅱ(中信),2
CI005166.WI,保险Ⅱ(中信),2
CI005167.WI,信托及其他(中信),2
CI005168.WI,房地产开发管理(中信),2
CI005169.WI,房地产服务Ⅱ(中信),2
CI005170.WI,公路铁路(中信),2
CI005171.WI,公交物流(中信),2
CI005172.WI,航运港口(中信),2
CI005173.WI,航空机场(中信),2
CI005174.WI,半导体Ⅱ(中信),2
CI005175.WI,电信运营Ⅱ(中信),2
CI005176.WI,计算机硬件(中信),2
CI005177.WI,传媒Ⅱ(中信),2
CI005178.WI,综合Ⅱ(中信),2
CI005179.WI,电子设备Ⅱ(中信),2
CI005180.WI,其他元器件Ⅱ(中信),2
CI005181.WI,通信设备制造(中信),2
CI005182.WI,增值服务Ⅱ(中信),2
CI005183.WI,计算机软件(中信),2
CI005184.WI,IT服务(中信),2
CI005185.WI,纺织制造(中信),2
CI005186.WI,品牌服饰(中信),2
CI005201.WI,石油开采Ⅲ(中信),3
CI005202.WI,炼油(中信),3
CI005203.WI,橡胶制品(中信),3
CI005204.WI,塑料制品(中信),3
CI005205.WI,油品销售及仓储(中信),3
CI005206.WI,其他石化(中信),3
CI005207.WI,油田服务Ⅲ(中信),3
CI005208.WI,动力煤(中信),3
CI005209.WI,无烟煤(中信),3
CI005210.WI,炼焦煤(中信),3
CI005211.WI,焦炭(中信),3
CI005212.WI,其他煤化工(中信),3
CI005213.WI,黄金(中信),3
CI005214.WI,铜(中信),3
CI005215.WI,铅锌(中信),3
CI005216.WI,镍钴(中信),3
CI005217.WI,锡锑(中信),3
CI005218.WI,铝(中信),3
CI005219.WI,稀有金属Ⅲ(中信),3
CI005220.WI,火电(中信),3
CI005221.WI,水电(中信),3
CI005222.WI,其他发电(中信),3
CI005223.WI,电网(中信),3
CI005224.WI,环保(中信),3
CI005225.WI,水务(中信),3
CI005226.WI,燃气(中信),3
CI005227.WI,供热或其他(中信),3
CI005228.WI,长材(中信),3
CI005229.WI,板材(中信),3
CI005230.WI,特钢(中信),3
CI005231.WI,铁矿石(中信),3
CI005232.WI,贸易流通(中信),3
CI005233.WI,氮肥(中信),3
CI005234.WI,钾肥(中信),3
CI005235.WI,磷肥(中信),3
CI005236.WI,复合肥(中信),3
CI005237.WI,农药(中信),3
CI005238.WI,涤纶(中信),3
CI005240.WI,氨纶(中信),3
CI005241.WI,粘胶(中信),3
CI005242.WI,绵纶(中信),3
CI005243.WI,树脂(中信),3
CI005244.WI,纯碱(中信),3
CI005245.WI,氯碱(中信),3
CI005246.WI,无机盐(中信),3
CI005247.WI,氟化工(中信),3
CI005248.WI,有机硅(中信),3
CI005249.WI,磷化工(中信),3
CI005250.WI,聚氨酯(中信),3
CI005251.WI,其他化学原料(中信),3
CI005252.WI,日用化学品(中信),3
CI005253.WI,民爆用品(中信),3
CI005254.WI,涂料涂漆(中信),3
CI005255.WI,印染化学品(中信),3
CI005256.WI,其他化学制品(中信),3
CI005257.WI,建筑施工Ⅲ(中信),3
CI005258.WI,建筑装修Ⅲ(中信),3
CI005259.WI,水泥Ⅲ(中信),3
CI005260.WI,玻璃Ⅲ(中信),3
CI005261.WI,陶瓷(中信),3
CI005262.WI,新型建材及非金属新材料(中信),3
CI005263.WI,造纸Ⅲ(中信),3
CI005264.WI,印刷(中信),3
CI005265.WI,包装(中信),3
CI005266.WI,其他轻工Ⅲ(中信),3
CI005267.WI,工程机械Ⅲ(中信),3
CI005268.WI,矿山冶金机械(中信),3
CI005269.WI,纺织服装机械(中信),3
CI005270.WI,其他专用机械(中信),3
CI005271.WI,锅炉设备(中信),3
CI005272.WI,机床设备(中信),3
CI005273.WI,起重运输设备(中信),3
CI005274.WI,基础件(中信),3
CI005275.WI,其他通用机械(中信),3
CI005276.WI,铁路交通设备(中信),3
CI005277.WI,船舶制造(中信),3
CI005278.WI,其他运输设备(中信),3
CI005279.WI,仪器仪表Ⅲ(中信),3
CI005280.WI,金属制品Ⅲ(中信),3
CI005281.WI,电站设备Ⅲ(中信),3
CI005282.WI,一次设备(中信),3
CI005283.WI,二次设备(中信),3
CI005284.WI,风电(中信),3
CI005285.WI,核电(中信),3
CI005286.WI,光伏(中信),3
CI005287.WI,航空军工(中信),3
CI005288.WI,航天军工(中信),3
CI005289.WI,兵器兵装Ⅲ(中信),3
CI005290.WI,其他军工Ⅲ(中信),3
CI005291.WI,乘用车Ⅲ(中信),3
CI005292.WI,卡车(中信),3
CI005293.WI,客车(中信),3
CI005294.WI,专用汽车(中信),3
CI005295.WI,汽车零部件Ⅲ(中信),3
CI005296.WI,汽车销售及服务Ⅲ(中信),3
CI005297.WI,摩托车及其他Ⅲ(中信),3
CI005298.WI,百货(中信),3
CI005299.WI,超市(中信),3
CI005300.WI,连锁(中信),3
CI005301.WI,贸易Ⅲ(中信),3
CI005302.WI,景区(中信),3
CI005303.WI,旅行社(中信),3
CI005304.WI,酒店(中信),3
CI005305.WI,餐饮(中信),3
CI005306.WI,白色家电Ⅲ(中信),3
CI005307.WI,黑色家电Ⅲ(中信),3
CI005308.WI,小家电Ⅲ(中信),3
CI005309.WI,照明设备(中信),3
CI005310.WI,其他家电(中信),3
CI005316.WI,化学原料药(中信),3
CI005317.WI,化学制剂(中信),3
CI005318.WI,中药饮片(中信),3
CI005319.WI,中成药(中信),3
CI005320.WI,生物医药Ⅲ(中信),3
CI005321.WI,医药流通(中信),3
CI005322.WI,医疗器械(中信),3
CI005323.WI,医疗服务(中信),3
CI005324.WI,白酒Ⅲ(中信),3
CI005325.WI,啤酒(中信),3
CI005326.WI,葡萄酒(中信),3
CI005327.WI,黄酒(中信),3
CI005328.WI,其他饮料Ⅲ(中信),3
CI005329.WI,肉制品(中信),3
CI005330.WI,调味品(中信),3
CI005331.WI,乳制品(中信),3
CI005332.WI,其他食品(中信),3
CI005333.WI,种子(中信),3
CI005334.WI,果蔬饮料(中信),3
CI005335.WI,农产品加工及流通(中信),3
CI005336.WI,饲料(中信),3
CI005337.WI,动物疫苗(中信),3
CI005338.WI,畜牧养殖(中信),3
CI005339.WI,林木及加工(中信),3
CI005340.WI,水产养殖(中信),3
CI005341.WI,海洋捕捞(中信),3
CI005342.WI,国有银行Ⅲ(中信),3
CI005343.WI,股份制银行(中信),3
CI005344.WI,城商行(中信),3
CI005345.WI,证券Ⅲ(中信),3
CI005346.WI,保险Ⅲ(中信),3
CI005347.WI,信托(中信),3
CI005348.WI,其他非银金融(中信),3
CI005349.WI,住宅地产(中信),3
CI005350.WI,商业地产(中信),3
CI005351.WI,园区(中信),3
CI005352.WI,房地产服务Ⅲ(中信),3
CI005353.WI,公路(中信),3
CI005354.WI,铁路(中信),3
CI005355.WI,公交(中信),3
CI005356.WI,物流(中信),3
CI005357.WI,航运(中信),3
CI005358.WI,港口(中信),3
CI005359.WI,航空(中信),3
CI005360.WI,机场(中信),3
CI005361.WI,半导体Ⅲ(中信),3
CI005362.WI,电子设备Ⅲ(中信),3
CI005363.WI,其他元器件Ⅲ(中信),3
CI005364.WI,电信运营Ⅲ(中信),3
CI005366.WI,增值服务Ⅲ(中信),3
CI005367.WI,PC及服务器硬件(中信),3
CI005368.WI,专用计算机设备(中信),3
CI005369.WI,平面媒体(中信),3
CI005370.WI,广播电视(中信),3
CI005371.WI,电影动画(中信),3
CI005372.WI,互联网(中信),3
CI005373.WI,整合营销(中信),3
CI005374.WI,综合Ⅲ(中信),3
CI005375.WI,动力设备(中信),3
CI005376.WI,其他通信设备制造(中信),3
CI005377.WI,通信终端及配件(中信),3
CI005378.WI,网络覆盖优化与运维(中信),3
CI005379.WI,网络接配及塔设(中信),3
CI005380.WI,系统设备(中信),3
CI005381.WI,线缆(中信),3
CI005382.WI,基础软件及套装软件(中信),3
CI005383.WI,行业应用软件(中信),3
CI005384.WI,IT外包服务(中信),3
CI005385.WI,系统集成及IT咨询(中信),3
CI005386.WI,棉纺制品(中信),3
CI005387.WI,非棉纺织品(中信),3
CI005388.WI,印染(中信),3
CI005389.WI,服装及服饰制品(中信),3
CI005390.WI,高端及奢侈品(中信),3
CI005391.WI,大众品牌(中信),3
CI005392.WI,休闲快时尚(中信),3
CI005393.WI,体育及户外(中信),3
CI005394.WI,家纺(中信),3
CI005395.WI,教育(中信),3
